sample-id	forward-absolute-filepath	reverse-absolute-filepath
M_w173_62	/scratch/bell/jmnixon/data_download/seq/SRR1732208_1.fastq	/scratch/bell/jmnixon/data_download/seq/SRR1732208_2.fastq
M_w173_91	/scratch/bell/jmnixon/data_download/seq/SRR1732209_1.fastq	/scratch/bell/jmnixon/data_download/seq/SRR1732209_2.fastq
M_y5_35	/scratch/bell/jmnixon/data_download/seq/SRR1732210_1.fastq	/scratch/bell/jmnixon/data_download/seq/SRR1732210_2.fastq
M_y5_112	/scratch/bell/jmnixon/data_download/seq/SRR1732211_1.fastq	/scratch/bell/jmnixon/data_download/seq/SRR1732211_2.fastq
Q7_R75_103	/scratch/bell/jmnixon/data_download/seq/SRR1732212_1.fastq	/scratch/bell/jmnixon/data_download/seq/SRR1732212_2.fastq
M_o12_70	/scratch/bell/jmnixon/data_download/seq/SRR1732214_1.fastq	/scratch/bell/jmnixon/data_download/seq/SRR1732214_2.fastq
M_o12_74	/scratch/bell/jmnixon/data_download/seq/SRR1732215_1.fastq	/scratch/bell/jmnixon/data_download/seq/SRR1732215_2.fastq
F_i1or2_96	/scratch/bell/jmnixon/data_download/seq/SRR1732216_1.fastq	/scratch/bell/jmnixon/data_download/seq/SRR1732216_2.fastq
N_w173_52	/scratch/bell/jmnixon/data_download/seq/SRR1732217_1.fastq	/scratch/bell/jmnixon/data_download/seq/SRR1732217_2.fastq
N_y5_49	/scratch/bell/jmnixon/data_download/seq/SRR1732218_1.fastq	/scratch/bell/jmnixon/data_download/seq/SRR1732218_2.fastq
N_w173_47	/scratch/bell/jmnixon/data_download/seq/SRR1732219_1.fastq	/scratch/bell/jmnixon/data_download/seq/SRR1732219_2.fastq
N_w173_57	/scratch/bell/jmnixon/data_download/seq/SRR1732220_1.fastq	/scratch/bell/jmnixon/data_download/seq/SRR1732220_2.fastq
N_y5_64	/scratch/bell/jmnixon/data_download/seq/SRR1732221_1.fastq	/scratch/bell/jmnixon/data_download/seq/SRR1732221_2.fastq
N_w173_67	/scratch/bell/jmnixon/data_download/seq/SRR1732222_1.fastq	/scratch/bell/jmnixon/data_download/seq/SRR1732222_2.fastq
N_o12_50	/scratch/bell/jmnixon/data_download/seq/SRR1732223_1.fastq	/scratch/bell/jmnixon/data_download/seq/SRR1732223_2.fastq
N_w173_38	/scratch/bell/jmnixon/data_download/seq/SRR1732224_1.fastq	/scratch/bell/jmnixon/data_download/seq/SRR1732224_2.fastq
F_y5_93	/scratch/bell/jmnixon/data_download/seq/SRR1732225_1.fastq	/scratch/bell/jmnixon/data_download/seq/SRR1732225_2.fastq
N_y5_84	/scratch/bell/jmnixon/data_download/seq/SRR1732226_1.fastq	/scratch/bell/jmnixon/data_download/seq/SRR1732226_2.fastq
F_w173_58	/scratch/bell/jmnixon/data_download/seq/SRR1732227_1.fastq	/scratch/bell/jmnixon/data_download/seq/SRR1732227_2.fastq
F_y5_41	/scratch/bell/jmnixon/data_download/seq/SRR1732228_1.fastq	/scratch/bell/jmnixon/data_download/seq/SRR1732228_2.fastq
F_o12_36	/scratch/bell/jmnixon/data_download/seq/SRR1732229_1.fastq	/scratch/bell/jmnixon/data_download/seq/SRR1732229_2.fastq
F_y5_71	/scratch/bell/jmnixon/data_download/seq/SRR1732230_1.fastq	/scratch/bell/jmnixon/data_download/seq/SRR1732230_2.fastq
F_w173_106	/scratch/bell/jmnixon/data_download/seq/SRR1732231_1.fastq	/scratch/bell/jmnixon/data_download/seq/SRR1732231_2.fastq
N_o12_66	/scratch/bell/jmnixon/data_download/seq/SRR1732232_1.fastq	/scratch/bell/jmnixon/data_download/seq/SRR1732232_2.fastq
F_w173_40	/scratch/bell/jmnixon/data_download/seq/SRR1732233_1.fastq	/scratch/bell/jmnixon/data_download/seq/SRR1732233_2.fastq
N_o12_34	/scratch/bell/jmnixon/data_download/seq/SRR1732234_1.fastq	/scratch/bell/jmnixon/data_download/seq/SRR1732234_2.fastq
F_o12_48	/scratch/bell/jmnixon/data_download/seq/SRR1732235_1.fastq	/scratch/bell/jmnixon/data_download/seq/SRR1732235_2.fastq
F_w173_80	/scratch/bell/jmnixon/data_download/seq/SRR1732236_1.fastq	/scratch/bell/jmnixon/data_download/seq/SRR1732236_2.fastq
F_w173_45	/scratch/bell/jmnixon/data_download/seq/SRR1732237_1.fastq	/scratch/bell/jmnixon/data_download/seq/SRR1732237_2.fastq
F_w173_85	/scratch/bell/jmnixon/data_download/seq/SRR1732238_1.fastq	/scratch/bell/jmnixon/data_download/seq/SRR1732238_2.fastq
F_y5_115	/scratch/bell/jmnixon/data_download/seq/SRR1732241_1.fastq	/scratch/bell/jmnixon/data_download/seq/SRR1732241_2.fastq
F_o12_92	/scratch/bell/jmnixon/data_download/seq/SRR1732242_1.fastq	/scratch/bell/jmnixon/data_download/seq/SRR1732242_2.fastq
N_y5_82	/scratch/bell/jmnixon/data_download/seq/SRR1732243_1.fastq	/scratch/bell/jmnixon/data_download/seq/SRR1732243_2.fastq
N_o12_79	/scratch/bell/jmnixon/data_download/seq/SRR1732244_1.fastq	/scratch/bell/jmnixon/data_download/seq/SRR1732244_2.fastq
N_o12_109	/scratch/bell/jmnixon/data_download/seq/SRR1732245_1.fastq	/scratch/bell/jmnixon/data_download/seq/SRR1732245_2.fastq
F_y5_77	/scratch/bell/jmnixon/data_download/seq/SRR1732246_1.fastq	/scratch/bell/jmnixon/data_download/seq/SRR1732246_2.fastq
F_o12_63	/scratch/bell/jmnixon/data_download/seq/SRR1732247_1.fastq	/scratch/bell/jmnixon/data_download/seq/SRR1732247_2.fastq
F_o12_107	/scratch/bell/jmnixon/data_download/seq/SRR1732248_1.fastq	/scratch/bell/jmnixon/data_download/seq/SRR1732248_2.fastq
F_y5_44	/scratch/bell/jmnixon/data_download/seq/SRR1732249_1.fastq	/scratch/bell/jmnixon/data_download/seq/SRR1732249_2.fastq
N_y5_90	/scratch/bell/jmnixon/data_download/seq/SRR1732250_1.fastq	/scratch/bell/jmnixon/data_download/seq/SRR1732250_2.fastq
N_y5_108	/scratch/bell/jmnixon/data_download/seq/SRR1732251_1.fastq	/scratch/bell/jmnixon/data_download/seq/SRR1732251_2.fastq
F_o12_53	/scratch/bell/jmnixon/data_download/seq/SRR1732252_1.fastq	/scratch/bell/jmnixon/data_download/seq/SRR1732252_2.fastq
N_o12_113	/scratch/bell/jmnixon/data_download/seq/SRR1732253_1.fastq	/scratch/bell/jmnixon/data_download/seq/SRR1732253_2.fastq
F_i1or2_98	/scratch/bell/jmnixon/data_download/seq/SRR1732254_1.fastq	/scratch/bell/jmnixon/data_download/seq/SRR1732254_2.fastq
F_PL_99	/scratch/bell/jmnixon/data_download/seq/SRR1732255_1.fastq	/scratch/bell/jmnixon/data_download/seq/SRR1732255_2.fastq
